id,"name","created_at","updated_at",user_id,active,"destroyed_at",order,lock_version,published
1,"中国","2010-08-12 10:41:22","2012-09-25 19:14:34",1,1,NULL,1,1,1
2,"朝鲜","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
3,"韩国","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
4,"蒙古","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
5,"日本","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
6,"越南","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
7,"老挝","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
8,"柬埔寨","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
9,"缅甸","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
10,"泰国","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
11,"马来西亚","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
12,"文莱","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
13,"新加坡","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
14,"印度尼西亚","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
15,"东帝汶","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
16,"菲律宾","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
17,"印度","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
18,"尼泊尔","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
19,"锡金","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
20,"不丹","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
21,"斯里兰卡","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
22,"马尔代夫","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
23,"孟加拉国","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
24,"阿富汗","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
25,"巴基斯坦","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
26,"伊朗","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
27,"伊拉克","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
28,"科威特","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
29,"沙特阿拉伯","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
30,"巴林","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
31,"卡塔尔","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
32,"阿拉伯联合酋长国","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
33,"阿曼","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
34,"也门","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
35,"叙利亚","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
36,"黎巴嫩","2010-08-12 10:41:47","2012-09-25 19:14:34",1,1,NULL,1,1,1
37,"约旦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
38,"塞浦路斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
39,"巴勒斯坦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
40,"以色列","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
41,"土耳其","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
42,"格鲁吉亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
43,"亚美尼亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
44,"阿塞拜疆","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
45,"哈萨克斯坦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
46,"乌兹别克斯坦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
47,"土库曼斯坦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
48,"吉尔吉斯斯坦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
49,"塔吉克斯坦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
50,"挪威","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
51,"瑞典","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
52,"芬兰","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
53,"丹麦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
54,"冰岛","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
55,"俄罗斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
56,"爱沙尼亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
57,"拉脱维亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
58,"立陶宛","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
59,"白俄罗斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
60,"乌克兰","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
61,"德国","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
62,"波兰","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
63,"捷克","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
64,"斯洛伐克","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
65,"匈牙利","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
66,"斯洛文尼亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
67,"克罗地亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
68,"波斯尼亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
69,"黑山共和国","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
70,"南斯拉夫","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
71,"马其顿","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
72,"罗马尼亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
73,"摩尔多瓦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
74,"保加利亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
75,"英国","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
76,"爱尔兰","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
77,"荷兰","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
78,"比利时","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
79,"卢森堡","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
80,"法国","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
81,"摩纳哥","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
82,"西班牙","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
83,"葡萄牙","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
84,"安道尔","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
85,"瑞士","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
86,"列支敦士登","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
87,"奥地利","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
88,"意大利","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
89,"圣马力诺","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
90,"梵蒂冈","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
91,"塞尔维亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
92,"阿尔巴尼亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
93,"希腊","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
94,"埃及","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
95,"利比亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
96,"突尼斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
97,"摩洛哥","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
98,"阿尔及利亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
99,"毛里塔尼亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
100,"马里","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
101,"塞内加尔","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
102,"冈比亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
103,"几内亚比绍","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
104,"几内亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
105,"塞拉利昂","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
106,"佛得角","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
107,"利比里亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
108,"科特迪瓦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
109,"加纳","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
110,"多哥","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
111,"贝宁","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
112,"尼日尔","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
113,"尼日利亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
114,"喀麦隆","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
115,"赤道几内亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
116,"圣多美和普林西比","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
117,"乍得","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
118,"中非","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
119,"苏丹","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
120,"埃塞俄比亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
121,"厄立特里亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
122,"索马里","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
123,"吉布提","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
124,"肯尼亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
125,"乌干达","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
126,"圣多美和普林西比","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
127,"坦桑尼亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
128,"卢旺达","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
129,"布隆迪","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
130,"刚果民主共和国","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
131,"刚果","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
132,"加蓬","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
133,"安哥拉","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
134,"赞比亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
135,"马拉维","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
136,"莫桑比克","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
137,"科摩罗","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
138,"塞舌尔 (马埃岛)","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
139,"马达加斯加","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
140,"毛里求斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
141,"纳米比亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
142,"博茨瓦纳","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
143,"津巴布韦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
144,"南非","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
145,"斯威士兰","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
146,"新西兰","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
147,"澳大利亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
148,"巴布亚新几内亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
149,"所罗门群岛","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
150,"帕劳","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
151,"密克罗尼西亚联邦","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
152,"巴布亚新几内亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
153,"瓦努阿图","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
154,"萨摩亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
155,"斐济","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
156,"汤加","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
157,"瑙鲁","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
158,"基里巴斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
159,"马绍尔群岛","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
160,"图瓦卢","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
161,"加拿大","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
162,"美国","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
163,"墨西哥","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
164,"危地马拉","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
165,"伯利兹","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
166,"萨尔瓦多","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
167,"洪都拉斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
168,"尼加拉瓜","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
169,"哥斯达黎加","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
170,"巴拿马","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
171,"古巴","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
172,"巴哈马","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
173,"安提瓜","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
174,"巴布达","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
175,"多米尼克","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
176,"圣卢西亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
177,"巴巴多斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
178,"圣基茨和尼维斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
179,"圣基茨和尼维斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
180,"格林纳达","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
181,"特立尼达","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
182,"多巴哥","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
183,"多米尼加","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
184,"海地","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
185,"牙买加","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
186,"圣文森特和格林纳丁斯","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
187,"哥伦比亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
188,"委内瑞拉","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
189,"秘鲁","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
190,"厄瓜多尔","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
191,"玻利维亚","2010-08-12 10:41:48","2012-09-25 19:14:34",1,1,NULL,1,1,1
192,"巴拉圭","2010-08-12 10:41:48","2012-09-25 19:14:35",1,1,NULL,1,1,1
193,"圭亚那","2010-08-12 10:41:48","2012-09-25 19:14:35",1,1,NULL,1,1,1
194,"苏里南","2010-08-12 10:41:48","2012-09-25 19:14:35",1,1,NULL,1,1,1
195,"圭亚那","2010-08-12 10:41:49","2012-09-25 19:14:35",1,1,NULL,1,1,1
196,"巴西","2010-08-12 10:41:49","2012-09-25 19:14:35",1,1,NULL,1,1,1
197,"智利","2010-08-12 10:41:49","2012-09-25 19:14:35",1,1,NULL,1,1,1
198,"阿根廷","2010-08-12 10:41:49","2012-09-25 19:14:35",53907,1,NULL,1,3,1
199,"乌拉圭","2010-08-12 10:41:49","2012-10-12 17:44:44",53907,1,NULL,1,5,1
200,"中国香港","2013-04-12 15:41:33","2013-04-12 15:41:41",1,1,NULL,1,1,1
201,"中国香港","2013-04-12 15:41:34","2013-04-12 15:41:43",1,0,NULL,1,1,0
